////Format- 1-Sign 3-Integer 60-Fractional (2's compliment is NOT used)
////logic used is that Max(x) = Pi / 2; Max (x square) needs only 2 bits of integer
////3 bits of integer is used to align the coeffs values for ease of use
//00000000000000000000000000000002
//80000000000000000000000000000a1a
//0000000000000000000000000024b3f3
//800000000000000000000000746ac70b
//00000000000000000000013f3ccdd165
8000000000000000_0002_e//c368262c703  //23
0000000000000000_05c6_e//3bdb73d5c62  //21
8000000000000009_7a4d_a//340a0ab9265  //19
0000000000000ca9_63b8_1//856a5359302  //17
80000000000d73f9_f399_d//c0f88ec32b5  //15
000000000b092309_d436_8//4be51c198e9  //13
80000006b99159fd_5138_e//3f9d1f92e0d  //11
000002e3bc74aad8_e671_f//5583911ca00  //9
8000d00d00d00d00_d00d_0//0d00d00d00d  //7
0022222222222222_2222_2//22222222222  //5
82aaaaaaaaaaaaaa_aaaa_a//aaaaaaaaaaa  //3
1000000000000000_0000_0//00000000000  //1
 
